Enable/disable the beam quality cut when doing the "event_quality" cut.
This is useful when you are using oaAnalysis files that you processed yourself, and so
don't contain the beam data quality information. 
BY DEFAULT THIS SHOULD BE SET TO 1
 < psycheSelections.EnableBeamQualityCut = 1 >
 
Enable/disable the ND280 data quality cut when doing the "event_quality" cut.
This is useful when you are using oaAnalysis files that you processed yourself, and so
don't contain the data data quality information. 
BY DEFAULT THIS SHOULD BE SET TO 1
 < psycheSelections.EnableDataQualityCut = 1 >

Systematics tunning tests
 < psycheSelections.Systematics.ApplyFineTuning = 1 >

=========================================================================
numuCC MultiPi and 4pi Analysis cuts
=========================================================================

 < psycheSelections.numuCCMultiPi.UseTPCPions       = 1 >
 < psycheSelections.numuCCMultiPi.UseME             = 1 >
 < psycheSelections.numuCCMultiPi.UseFGDPions       = 1 >
 
 < psycheSelections.numuCCMultiPi.Protons.TPCPIDCut   = 0.5 >
 < psycheSelections.numuCCMultiPi.Protons.FGD1PIDCut  = -4 > 
 < psycheSelections.numuCCMultiPi.Protons.FGD2PIDCut  = -4 > 

 < psycheSelections.numuCCMultiPiPhoton.Cuts.PIDEmHipCut = 0 >
 < psycheSelections.numuCCMultiPiPhoton.Cuts.ECalMostUpstreamLayerHitCut = 6 > ## works as less than cut
 < psycheSelections.numuCCMultiPiPhoton.Cuts.ECalNHitsCut = 4 > ## works as more than


<  psycheSelections.numuCC4piMultiPiSelection.ToF.ApplyToFFlip = 1 >
 < psycheSelections.numuCC4piMultiPi.UseTPCPions       = 1 >
 < psycheSelections.numuCC4piMultiPi.UseME             = 1 >
 < psycheSelections.numuCC4piMultiPi.UseFGDPions       = 1 >
 < psycheSelections.numuCC4piMultiPi.UseECalPions      = 0 > 
 
=========================================================================
anti-numuCC Analysis
=========================================================================

 < psycheSelections.antinumuCCMultiPi.UseTPCPions       = 1 >
 < psycheSelections.antinumuCCMultiPi.UseME             = 1 >
 < psycheSelections.antinumuCCMultiPi.UseFGDPions       = 1 >
 


=========================================================================
NuE CC Analysis cuts
=========================================================================
--- Kinematics and quality parameters ------------
